id,fired_at,timeframe,ticker,asset_name,primary_signal,primary_signal_label,signal_count,signal_types,direction,entry,stop_loss,take_profit_1,take_profit_2,atr,sl_pct,tp1_pct,tp2_pct,outcome,outcome_resolved_at,holding_hours,max_favorable_excursion_pct,max_adverse_excursion_pct,rsi,macd,ma25,ma75,news_count,ai_narrative,linked_trade_id,pseudo_record,loss_category,loss_cause,loss_diagnosis,loss_lesson,loss_tag,vix_start,vix_end,vix_change_pct,発火_曜日,発火_時間,発火_セッション,発火_月,発火_週番号,発火_日付
GC=F_20260520_1330,2026-05-20T13:30:00+09:00,4h,GC=F,ゴールド先物,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,2,"rsi_oversold_bounce,bb_lower_touch",ロング（買い）,4462.01,4387.01,4562.01,4612.01,50.0,-1.681,2.241,3.362,tp1,2026-05-21T04:11:00+09:00,14.68,2.197,,29.5,0.0,4485.0,4520.0,0,※疑似レコード（バグで自動記録されなかったため後付け）。RSI 過売り反発 + ボリンジャー -2σ タッチの 2 重シグナル発火。下げ止まり買いの典型セットアップで、ユーザーが約 1 分後にエントリーし TP1 付近で利確。,GOLD_20260520,YES,,,,,,,,,水,13,東京セッション,5,21,2026-05-20
NKD=F_20260521_1217,2026-05-21T12:17:25+09:00,4h,NKD=F,日経 225 先物 (CME),high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,61875.0,60872.91760713625,63211.10985715166,63879.1647857275,668.0549285758333,-1.6195270995777777,2.1593694661037035,3.2390541991555555,tp1,2026-05-22T04:00:00+00:00,24.71,2.505,-1.349,56.34,-212.1104,61112.2,62006.8,0,日経 225 先物は 61875円で 20本高値ブレイクによるロングシグナルが点灯。RSI 56.3は中立圏ながら上昇余地を示唆し、MACDもデッドクロスから回復の兆しを見せています。25MAが75MAを下回るものの、直近の陽線は短期的な強さを強調。ファンダメンタルズとしては、足元のニュース材料は限定的ですが、インフレ懸念後退や企業業績への期待が株価を下支えしています。シナリオが崩れるとすれば、急激な円高や主要国の金融政策のタカ派姿勢への転換が考えられます。,,,,,,,,,,,木,12,東京セッション,5,21,2026-05-21
BTC-USD_20260521_1217,2026-05-21T12:17:25+09:00,4h,BTC-USD,ビットコイン,bb_upper_break,🟡 ボリンジャー +2σ 突破（過熱注意）,1,bb_upper_break,,77850.8203125,,,,705.7605643350795,,,,no_plan,2026-05-21T12:17:34+09:00,0.0,,,53.48,-244.9124,77263.04,79280.32,5,ビットコインはボリンジャーバンド+2σを上抜け、短期的な過熱感を示唆しています。RSIが53.5と中立圏にある一方、MACDは依然としてマイナス圏であり、方向感の定まらない展開が予想されます。SpaceXのビットコイン保有額増加やNakamoto社の株式分割はポジティブ材料ですが、トランプ氏の発言による一時的な反発が収束する可能性もあり、シナリオが崩れる条件としては、75MA（79280.32）を明確に下抜ける展開が挙げられます。,,,,,,,,,,,木,12,東京セッション,5,21,2026-05-21
GC=F_20260521_1351,2026-05-21T13:51:29+09:00,4h,GC=F,ゴールド先物,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,1,rsi_oversold_bounce,ロング（買い）,4537.89990234375,4473.180063639901,4624.193020615548,4667.339579751448,43.146559135899345,-1.426206837890415,1.9016091171872196,2.85241367578083,,,,0.513,-1.1,44.52,-37.8579,4565.7,4641.21,5,ゴールド先物は、RSIが過売り圏から反発したことから、押し目買いの好機と判断できます。MACDも下落トレンドの勢いが鈍化しており、上昇への転換が期待されます。ファンダメンタルズでは、米・イラン和平合意への期待がインフレ懸念を相殺し、金価格の堅調さを下支えしています。しかし、広範なレンジ取引の可能性も指摘されており、このシナリオが崩れるとすれば、インフレ懸念が再燃し金利上昇圧力が強まった場合でしょう。,,,,,,,,,,,木,13,東京セッション,5,21,2026-05-21
CL=F_20260521_1351,2026-05-21T13:51:29+09:00,4h,CL=F,原油 WTI 先物,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,99.08999633789062,102.25455347340007,94.87058682387804,92.76088206687176,2.1097047570062903,3.19361918706556,-4.258158916087413,-6.38723837413112,sl,2026-05-21T13:00:00+00:00,8.14,1.857,-3.603,38.79,0.4784,102.03,100.23,5,WTI原油はMACDのデッドクロスにより短期的な下落転換を示唆しています。RSIが38.8と弱含んでいることも、この方向感を支持します。ファンダメンタルズでは、イラン情勢を巡る報道が乱調であり、短期的な方向感を見出しにくい状況です。このショートシナリオが崩れるのは、トランプ大統領がイランとの対立緩和を示唆するなど、地政学的リスクが急速に後退した場合です。,,,テクニカル悪化 / ファンダメンタル,予想外の地政学的リスク後退による急反発,MACDデッドクロスとRSIの弱含みでショートシグナルが発火しましたが、保有期間中の「債券市場のFRBへの示唆」は、インフレ懸念後退による早期利下げ期待を示唆し、リスクオンの動きを誘発した可能性があります。また、AI解説で触れられた「地政学的リスクの後退」が、想定以上に急速に市場に織り込まれたことで、WTIは急反発し、SLにヒットしたと考えられます。,地政学リスクの動向と市場の織り込みスピードに注意。ニュースの市場への影響度をより慎重に評価する。,地政学・リスクオン,17.43,17.4,-0.17,木,13,東京セッション,5,21,2026-05-21
NKD=F_20260521_1351,2026-05-21T13:51:29+09:00,4h,NKD=F,日経 225 先物 (CME),macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,61965.0,60786.570747198675,63536.2390037351,64321.85850560265,785.6195018675496,-1.9017659207638575,2.53568789435181,3.803531841527715,tp1,2026-05-22T14:00:00+00:00,33.14,2.614,-1.493,54.51,-436.0147,61506.4,61923.93,0,日経 225 先物は MACD ゴールデンクロスが発火し、短期的な上昇転換の兆しが見られます。RSIも50を超え、需給の改善が示唆されています。直近のボラティリティを考慮した ATR ベースのストップロス設定は、この上昇シナリオが崩れるには、急速な下落により一時的な値動きの範囲を大きく超える必要があることを示唆します。足元のニュース材料は限定的ですが、テクニカルの勢いを注視したいところです。,,,,,,,,,,,木,13,東京セッション,5,21,2026-05-21
BTC-USD_1h_20260521_1934,2026-05-21T19:34:44+09:00,1h,BTC-USD,ビットコイン,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,77333.53125,76803.48299653002,78040.26225462665,78393.62775693998,353.36550231332734,-0.6854054701788767,0.9138739602385022,1.3708109403577533,sl,2026-05-21T13:00:00+00:00,2.42,-0.045,-0.907,45.85,112.4533,77565.95,77076.79,5,ビットコインはボリンジャーバンドの-2σにタッチし、過去の安値圏からの反発が期待されるテクニカル状況です。RSIが45.9と売られすぎ水準からはやや回復しており、短期的な上昇トレンドへの転換を示唆しています。ファンダメンタルズでは、イラン情勢の不透明感や米利上げ観測による一時的な下落がありましたが、全体としては上昇基調への回帰が期待できる材料も存在します。このシナリオが崩れるのは、77076.79の75MAを明確に下抜けた場合です。,,,テクニカル悪化,75MAを下抜け、明確な下落トレンドへ,エントリー時点ではボリンジャーバンドの-2σタッチからの反発が期待されましたが、RSIが45.85と下降トレンド中の水準でした。75MA（77076.79）を明確に下抜けたことで、AI解説で示されたシナリオが崩壊し、予測に反して価格が下落したと考えられます。VIXの低下はリスクオフムードの緩和を示唆しますが、ビットコイン単体のテクニカルが悪化したと判断されます。,75MAを下抜けた場合は、AI解説のシナリオ崩壊とみなし、損切りを迅速に実行する。,トレンド逆行,17.65,17.4,-1.42,木,19,欧州セッション,5,21,2026-05-21
CL=F_4h_20260521_2011,2026-05-21T20:11:55+09:00,4h,CL=F,原油 WTI 先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,100.94999694824219,97.67569743802169,105.31572962853619,107.49859596868319,2.182866340147003,-3.243486487571924,4.324648650095899,6.486972975143848,sl,2026-05-21T17:00:00+00:00,5.8,1.694,-3.328,48.45,-0.4703,101.86,99.84,5,WTI原油は、-2σにタッチし反発の兆しを見せています。RSIも48台で過熱感はなく、MACDもデッドクロス後の垂れ下がりが鈍化しており、テクニカル的には短期的な押し目買いが期待できます。ファンダメンタルズでは、イラン交渉の不確実性による供給懸念と米国在庫減少が価格を下支えしており、買い方向のシナリオを支持します。ただし、原油供給の急増を示すニュースが出現した場合、シナリオは崩れる可能性があります。,,,テクニカル悪化 / ファンダメンタル,テクニカル指標が示唆した反発が持続しなかった,エントリー時点ではRSIやMACDの鈍化、2σタッチからの反発期待がありましたが、75MAを上抜けきれず、その後75MAを下抜けて急落しました。VIXの低下はリスクオンを示唆していましたが、原油市場特有の地政学リスクや需給バランスの急変が、テクニカルな反発期待を上回る下落圧力となった可能性があります。,テクニカル指標だけでなく、地政学リスクや需給バランスの急変兆候を早期に察知し、判断を柔軟に変更する。,テクニカル崩壊,17.75,16.85,-5.07,木,20,欧州セッション,5,21,2026-05-21
CL=F_4h_20260522_0319,2026-05-22T03:19:09+09:00,4h,CL=F,原油 WTI 先物,low_break,🔴 直近 20 本安値割れ（損切りライン）,1,low_break,ショート（売り）,96.72000122070312,100.31888736153475,91.92148636626096,89.52222893903988,2.399257427221081,3.7209326875621174,-4.961243583416157,-7.441865375124235,,,,2.057,-2.802,33.64,-0.751,101.66,99.72,5,WTI 原油先物は、直近 20 本安値を下抜け、RSI も 33.6 と低迷しており、テクニカルにはショート優位の状況です。MACD もデッドクロスを示唆しており、25MA が 75MA を下回るゴールデンクロス形成も視野に入ります。  ファンダメンタルズでは、米・イラン和平交渉への期待が原油価格反転の材料と報じられていますが、イラン最高指導者の濃縮ウラン国外持ち出し否定といった地政学的リスクの高まりも同時に見られ、需給両面で不確実性が高い状態です。  このショートシナリオが崩れるのは、イラン情勢の緊迫化がさらに進行し、供給懸念が再燃した場合です。,,,,,,,,,,,金,3,深夜,5,21,2026-05-22
NKD=F_4h_20260522_0319,2026-05-22T03:19:09+09:00,4h,NKD=F,日経 225 先物 (CME),high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,62285.0,61256.465061515475,63656.37991797937,64342.06987696906,685.6899589896854,-1.6513364991322599,2.201781998843013,3.3026729982645198,tp1,2026-05-22T17:00:00+00:00,22.68,2.448,-0.377,58.76,5.3783,61084.6,62096.47,0,日経 225 先物は、直近 20 本高値ブレイクという力強いテクニカルシグナルを発火し、上昇トレンド継続の可能性を示唆しています。RSI も 58.8 と買われ過ぎではなく、MACD もゴールデンクロスを示唆しており、さらなる上値追いが期待できます。  ファンダメンタルズ面では、円安進行や決算発表シーズンへの期待感など、追い風となる材料は限定的ですが、グローバルな金融市場の安定ムードが日経平均を支えています。  このロングシナリオが崩れるとすれば、急激な円高や主要国の金融政策の引き締め観測が強まり、リスクオフムードが台頭した場合です。,,,,,,,,,,,金,3,深夜,5,21,2026-05-22
BTC-USD_1h_20260522_0507,2026-05-22T05:07:21+09:00,1h,BTC-USD,ビットコイン,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,77648.71875,77036.25137020704,78465.34192305728,78873.65350958591,408.3115865286388,-0.7887668845700796,1.0516891794267729,1.5775337691401592,sl,2026-05-22T13:00:00+00:00,16.88,0.232,-1.491,54.22,13.5573,77518.96,77139.37,5,ビットコインは1H足でMACDゴールデンクロスが発生し、短期的な上昇転換を示唆しています。RSIも50超えで買い優勢です。ボリンジャーバンドの-2σ付近から反発し、25MA、75MAも上向きでサポートとなる可能性が高いです。  ファンダメンタルズでは、仮想通貨全体の堅調な値動きや、ARMAR法案による戦略的準備金の法制化といったポジティブなニュースが見られます。マーク・キューバン氏の発言はネガティブですが、インフレヘッジとしてのBTCの優位性を示すデータもあり、全体としては上昇シナリオを支持します。  ただし、77000ドルを明確に下抜ける展開となれば、シナリオは崩れる可能性があります。,,,テクニカル悪化,MAサポートの崩壊と下落圧力,シグナル発火時点ではMACDゴールデンクロス、RSI50超え、MAサポートが確認され、上昇シナリオが支持されていた。しかし、保有期間中にボラティリティは大きく変動せず、ニュースからも顕著な材料は見られなかった。結果として、25MA（77518.96）および75MA（77139.37）を下方ブレイクし、AI解説で示唆された77000ドルを下抜けたことがSLヒットの直接的な要因となった。,MAサポートラインを明確に下抜けた場合は、迅速な損切り判断を徹底する。,MAブレイク,16.77,16.84,0.42,金,5,深夜,5,21,2026-05-22
NKD=F_1h_20260522_0913,2026-05-22T09:13:21+09:00,1h,NKD=F,日経 225 先物 (CME),high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,62455.0,62034.310558371275,63015.91925550497,63296.37888325746,280.4596277524847,-0.6735880900307855,0.8981174533743805,1.347176180061571,tp1,2026-05-22T04:00:00+00:00,3.78,1.553,1.369,67.24,304.3167,61768.4,61021.4,0,日経 225 先物は直近 20 本高値ブレイクにより、上昇トレンド継続のシグナルが出ています。RSI も 67.2 と強気を示唆しており、MACD もゴールデンクロス状態です。25MA が 75MA を上回っており、短期的な上昇圧力が確認できます。ボリンジャーバンドの +2σ 付近での推移は、勢いのある上昇を示唆します。  足元のニュース材料は限定的ですが、グローバルな景気回復期待や円安進行などが、日本株への追い風となる可能性が考えられます。  このシナリオが崩れる条件としては、62034.31 を下抜ける展開が挙げられます。,,,,,,,,,,,金,9,東京セッション,5,21,2026-05-22
GC=F_1h_20260522_1324,2026-05-22T13:24:54+09:00,1h,GC=F,ゴールド先物,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,4530.39990234375,4556.3815450748325,4495.75771203564,4478.436616881585,17.321095154055072,0.5734955697319635,-0.764660759642618,-1.146991139463927,tp1,2026-05-22T14:00:00+00:00,9.59,0.936,-0.159,50.75,2.5452,4529.45,4523.88,5,ゴールド先物は MACD デッドクロスにより短期的な下降トレンド入りを示唆しており、25MA を下抜けていることから、この水準でのショートエントリーは妥当と考えられます。直近のニュースでは、平和の兆しとエスカレーション待ちの金価格の持ち合いが示唆されており、リスクオフの動きが限定的である可能性も考慮されます。シナリオが崩れるのは、価格が直近高値付近を明確に上抜けた場合です。,,,,,,,,,,,金,13,東京セッション,5,21,2026-05-22
NKD=F_1h_20260522_1324,2026-05-22T13:24:54+09:00,1h,NKD=F,日経 225 先物 (CME),bb_upper_break,🟡 ボリンジャー +2σ 突破（過熱注意）,2,"bb_upper_break,high_break",ロング（買い）,63415.0,62946.087383784674,64040.21682162043,64352.825232430645,312.6084108102153,-0.7394348595999731,0.9859131461332974,1.4788697191999463,sl,2026-05-22T10:00:00+00:00,5.58,0.134,-0.852,77.31,453.5855,61922.0,61080.53,0,日経 225 先物は、直近 20 本高値ブレイクとボリンジャーバンド +2σ 突破という強力な上昇シグナルを発火させており、短期的な上昇トレンド継続が示唆されます。RSI も 77.3 と過熱感は見られるものの、MACD もゴールデンクロスを示しており、勢いは衰えていません。現在、目立ったネガティブなニュース材料は限定的ですが、もし為替市場で急激な円高が進むような事態となれば、この上昇シナリオは崩れる可能性があります。,,,テクニカル悪化,RSI過熱感と短期的な反落,エントリー時、RSIは77.31と過熱圏にあった。MACDのゴールデンクロスは上昇勢いを示唆していたが、ボリンジャーバンド+2σ突破は短期的な到達点を示唆し、その後、市場は一時的な利益確定売りや調整局面を迎え、ロングポジションがSLにヒットしたと推測される。,RSI過熱時は、エントリータイミングを慎重に調整。利益確定目標も早期に設定し、リスク管理を徹底する。,RSI過熱,16.77,17.07,1.79,金,13,東京セッション,5,21,2026-05-22
NKD=F_4h_20260522_1342,2026-05-22T13:42:32+09:00,4h,NKD=F,日経 225 先物 (CME),bb_upper_break,🟡 ボリンジャー +2σ 突破（過熱注意）,1,bb_upper_break,,63290.0,,,,641.7680281979386,,,,no_plan,2026-05-22T13:42:39+09:00,0.0,,,66.06,301.7952,61247.6,62171.6,0,日経 225 先物はボリンジャーバンドの+2σを上抜けており、短期的な過熱感を示唆しています。RSIは60台後半で上昇トレンド継続の可能性もありますが、MACDのクロスはまだ見られず、方向感に欠けます。  足元のニュース材料は限定的ですが、もし米国金利の急低下や円安の加速が止まれば、この上昇シナリオは崩れる可能性があります。現時点では、明確な方向感が出ないため、様子見が賢明でしょう。,,,,,,,,,,,金,13,東京セッション,5,21,2026-05-22
USDJPY=X_1h_20260522_1411,2026-05-22T14:11:30+09:00,1h,USDJPY=X,ドル円,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,159.0679931640625,158.88806450174152,159.30789804715712,159.42785048870445,0.11995244154731902,-0.11311430963701187,0.1508190795160158,0.22622861927402374,,,,0.105,-0.053,52.96,0.013,159.05,159.01,3,MACDのゴールデンクロスは短期的な上昇転換を示唆しており、25MAが75MAを上回っていることも同様のシグナルです。RSIも50台で中立圏にあり、ボリンジャーバンドの+2σ近辺で推移していることから、上値余地が期待できます。ニュースでは、イラン危機下でドルがライバル通貨を凌駕する理由が示唆されており、ドル高圧力とテクニカルの買いシグナルが合致しています。シナリオが崩れるとすれば、急激な円買い介入や、予想外の米国の金融政策変更など、ドル売りに繋がる材料が出現した場合です。,,,,,,,,,,,金,14,東京セッション,5,21,2026-05-22
GBPJPY=X_1h_20260522_1411,2026-05-22T14:11:30+09:00,1h,GBPJPY=X,ポンド円,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,213.6320037841797,213.37629180172596,213.972953094118,214.14342774908718,0.17047465496916167,-0.11969741327337538,0.15959655103116718,0.23939482654675076,tp1,2026-05-22T13:00:00+00:00,7.81,0.191,-0.091,58.47,0.0428,213.54,213.29,5,ポンド円はMACDのゴールデンクロスにより短期的な上昇転換を示唆しており、25MA、75MAが上向きであることからも、このロングシナリオはテクニカル的に妥当と判断できます。直近のニュースではBOEのタカ派姿勢後退や雇用統計の弱さなど、ポンドにとってはネガティブな材料も見られますが、予算発表後の上昇や月次GDP改善といったポジティブな動きも混在しており、市場は材料を消化しつつあると見られます。このシナリオが崩れるのは、GDPの弱さやBOEのハト派姿勢への移行がより顕著になる展開です。,,,,,,,,,,,金,14,東京セッション,5,21,2026-05-22
GBPUSD=X_1h_20260522_1411,2026-05-22T14:11:30+09:00,1h,GBPUSD=X,ポンドドル,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,1.3431652784347534,1.3414788270072733,1.3454138803380604,1.346538181289714,0.0011243009516534713,-0.12555799755674887,0.1674106634089985,0.25111599511349775,tp1,2026-05-22T13:00:00+00:00,7.81,0.203,-0.123,53.71,0.0002,1.34,1.34,5,ポンドドルは1H足でMACDゴールデンクロスが発生し、短期的な上昇転換の兆候が見られます。25MAと75MA、ボリンジャーバンドの±2σがエントリー水準で収斂しており、これらのテクニカルサポートを背景とした買いが優位と判断します。  ファンダメンタルズでは、英国債急落とそれに伴う英国の借り入れコスト高騰がポンドにとってネガティブ要因ですが、スターマー首相のリーダーシップ危機が市場に波及している状況は、むしろポンドのさらなる下落を招き、相対的にドル高が進みにくい可能性も示唆します。  このシナリオが崩れるのは、英国の政治的混乱がさらに悪化し、ポンドへの売り圧力が強まる場合です。,,,,,,,,,,,金,14,東京セッション,5,21,2026-05-22
