id,fired_at,timeframe,ticker,asset_name,primary_signal,primary_signal_label,signal_count,signal_types,direction,entry,stop_loss,take_profit_1,take_profit_2,atr,sl_pct,tp1_pct,tp2_pct,outcome,outcome_resolved_at,holding_hours,max_favorable_excursion_pct,max_adverse_excursion_pct,rsi,macd,ma25,ma75,news_count,ai_narrative,linked_trade_id,pseudo_record,loss_category,loss_cause,loss_diagnosis,loss_lesson,loss_tag,vix_start,vix_end,vix_change_pct,発火_曜日,発火_時間,発火_セッション,発火_月,発火_週番号,発火_日付
AUDJPY=X_1h_20260522_1847,2026-05-22T18:47:40+09:00,1h,AUDJPY=X,豪ドル円,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,113.43000030517578,113.20101733452778,113.73531093270645,113.88796624647179,0.15265531376533595,-0.20187161247636484,0.2691621499684865,0.4037432249527297,,,,0.164,-0.151,43.77,0.0123,113.56,113.32,2,豪ドル円は、ボリンジャーバンドの-2σにタッチし、反発の兆しを見せています。RSIが43台と低下していることも、過熱感の解消と反転の可能性を示唆しています。ファンダメンタルズでは、インフレ高進とRBAの政策据え置きが豪ドルの下支え要因となり、このロングシナリオを支持します。シナリオが崩れるとすれば、75MAを下抜けた場合です。,,,,,,,,,,,金,18,欧州セッション,5,21,2026-05-22
EURJPY=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,EURJPY=X,ユーロ円,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,184.51300048828125,184.3129902207284,184.77968084501836,184.91302102338693,0.1333401783685627,-0.10839901092256482,0.14453201456341977,0.21679802184512964,tp1,2026-05-22T16:00:00+00:00,4.44,0.186,-0.038,38.85,-0.0147,184.65,184.61,2,ユーロ円はボリンジャーバンドの-2σにタッチし、短期的な反発が期待できる水準にあります。RSIも38.9と売られすぎ水準に近づいており、テクニカル的には買いシグナルが点灯しています。  ファンダメンタルズでは「ユーロ・ドル・パラドックス：景気減速下でのユーロ高」という見出しもあり、ユーロの強さが示唆されています。通貨強弱でもユーロは下落しておらず、このロングシナリオを支持しています。  このシナリオが崩れるのは、ユーロ圏の経済指標が悪化し、ユーロ売りが加速した場合です。,,,,,,,,,,,金,20,欧州セッション,5,21,2026-05-22
AUDJPY=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,AUDJPY=X,豪ドル円,low_break,🔴 直近 20 本安値割れ（損切りライン）,1,low_break,ショート（売り）,113.32099914550781,113.54123780199802,113.02734760352087,112.88052183252739,0.14682577099347288,0.19434937756541998,-0.25913250342055993,-0.38869875513083996,sl,2026-05-22T13:00:00+00:00,1.44,0.055,-0.22,37.81,-0.0164,113.55,113.32,2,豪ドル円は、直近20本安値割れ（113.34円）でショートシグナルが点灯しました。RSIが37.8と低下し、MACDもシグナルを下回っていることから、テクニカルには下落圧力が示唆されます。25MA（113.55円）が75MA（113.32円）を上回っているものの、短期的な下落トレンドへの転換が期待されます。  ファンダメンタルズでは、インフレ高進やRBAの据え置きが豪ドルをサポートする可能性が指摘されている一方、豪ドルは中国景気に大きく依存しており、上海・香港市場が堅調なことは一時的な支えになるものの、全体的なアジア市場の不透明感は豪ドルの上値を抑える要因となり得ます。  通貨強弱では、豪ドルが弱含み（-0.07%）であり、円が比較的に堅調（+0.02%）であることも、このショートシナリオと一致します。このシナリオが崩れるのは、中国経済の急速な改善や、RBAからのタカ派的な発言が再燃し、豪ドルが大幅に買い戻される展開です。,,,テクニカル悪化,短期MAがレジスタンスとして機能せず,ショートエントリー時、25MA（113.55円）が75MA（113.32円）を上回っていましたが、この25MAがレジスタンスとして機能せず、価格はそれを超えて上昇しました。RSIの低下とMACDのクロスも、短期的な下落圧力を示唆していましたが、全体的な相場環境や他の要因が、このテクニカルシグナルを上回る影響を与えた可能性があります。VIXの微増はリスクオフの兆候ではなかったようです。,MAクロスだけでなく、MAへの接近・反転を重視。複数MAの傾きや位置関係も確認する。,MAレジスタンス無効,16.74,16.84,0.6,金,20,欧州セッション,5,21,2026-05-22
EURUSD=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,EURUSD=X,ユーロドル,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,1.1599582433700562,1.158517159238932,1.1618796888782215,1.1628404116323041,0.0009607227540826835,-0.1242358627442663,0.16564781699235503,0.2484717254885326,tp1,2026-05-22T13:00:00+00:00,1.44,0.186,-0.058,38.24,-0.0003,1.16,1.16,5,ユーロドルはボリンジャーバンドの-2σにタッチし、反発の兆しが見られます。RSIも38台と売られすぎ水準に近づき、短期的な押し目買いが期待できます。ファンダメンタルズでは、イラン紛争によるエネルギー価格高騰が欧州経済の重しとなりユーロ売り圧力が指摘されていますが、米国債利回りの上昇やドル指数の小幅上昇はドル買い要因ともなり、方向感は限定的です。通貨強弱ではユーロが弱含みですが、ドルも同程度です。シナリオが崩れるのは、ボリンジャーバンドの-2σを下抜けた場合です。,,,,,,,,,,,金,20,欧州セッション,5,21,2026-05-22
AUDUSD=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,AUDUSD=X,豪ドル米ドル（オージードル）,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,2,"bb_lower_touch,low_break",,0.7123521566390991,,,,0.0009030990386022674,,,,no_plan,2026-05-22T20:34:37+09:00,0.02,,,37.45,-0.0002,0.71,0.71,5,豪ドル米ドル（0.71235）では、ボリンジャーバンドの-2σタッチ（0.71）からの反発期待と、直近20本安値（0.71）割れによる損切りライン発火が同時に発生しています。テクニカル的には、RSI 37.5は売られすぎを示唆しており、25MA、75MAも0.71と重なることから、この水準が短期的なサポートとなり得ると見られます。ファンダメンタルズでは、中東情勢の落ち着きによるドル軟化が豪ドル米ドルを押し上げる可能性を示唆していますが、中国株は好調であり、AUDへの追い風が期待されます。通貨強弱ではUSDが微弱なプラスなのに対しAUDはマイナスとなっており、方向感に乏しい状況です。もし0.71を明確に下抜けた場合、シナリオは崩れると考えられます。,,,,,,,,,,,金,20,欧州セッション,5,21,2026-05-22
EURAUD=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,EURAUD=X,ユーロ/豪ドル（ユーロオージー）,high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,1.628250002861023,1.625422523293024,1.6320199756183549,1.6339049619970207,0.0018849863786659404,-0.17365143946142808,0.2315352526152375,0.34730287892285616,,,,0.028,-0.135,58.81,0.0001,1.63,1.63,0,ユーロ/豪ドルは、直近20本高値ブレイクという強い上昇シグナルが点灯しました。RSIは58.8と買われすぎではない水準、MACDもプラス圏への移行を示唆しており、短期的な上昇トレンド継続が期待されます。  ファンダメンタルズでは、中国株式市場が堅調に推移しており、AUDにとって追い風です。上海総合指数、香港ハンセン指数ともに上昇し、Lenovoの決算好調などがアジア株式市場を後押ししています。  通貨強弱では、EURが横ばいなのに対しAUDは若干下落していますが、中国情勢の好転がAUDを下支えする可能性が高いです。  このシナリオが崩れるのは、直近20本安値（1.62）を明確に下抜けた場合でしょう。,,,,,,,,,,,金,20,欧州セッション,5,21,2026-05-22
GBPAUD=X_1h_20260522_2033,2026-05-22T20:33:23+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,1.8844599723815918,1.881266733199037,1.8887176246249984,1.8908464507467015,0.0021288261217032706,-0.16945115467320174,0.22593487289760233,0.3389023093464035,,,,0.091,-0.139,64.56,0.0006,1.88,1.88,0,ポンド/豪ドルのロング戦略は、直近20本高値ブレイクという明確なテクニカルシグナルに裏打ちされています。RSI60超えは買われすぎではない買われすぎ水準であり、MACDもゼロラインを上回っていることから、短期的な上昇トレンド継続が期待されます。  ファンダメンタルズ面では、豪ドルが中国株の上昇に連動して底堅く推移しており、AUDの下落リスクは限定的です。通貨強弱でもポンドが豪ドルを上回っており、方向感と一致しています。  このシナリオが崩れるのは、中国株が急落し、AUDが全面的に売られる展開となった場合です。,,,,,,,,,,,金,20,欧州セッション,5,21,2026-05-22
CL=F_1h_20260522_2132,2026-05-22T21:32:16+09:00,1h,CL=F,原油 WTI 先物,macd_dead,🔴 MACD デッドクロス（短期下降転換）,2,"macd_dead,bb_lower_touch",,96.22000122070312,,,,1.2185074900968171,,,,no_plan,2026-05-22T21:32:38+09:00,0.01,,,36.24,-0.4916,98.46,100.55,5,WTI原油は、MACDのデッドクロスとボリンジャーバンド-2σタッチによる短期的な下降圧力と反発期待が交錯しています。テクニカルには、MACDがシグナル線を下抜け、RSIも36台と売られすぎを示唆しており、更なる下落の可能性も視野に入ります。ファンダメンタルでは、米・イランの取引成立報道が原油価格下落要因として意識されます。FRBの利上げ継続懸念もドル高を通じて原油価格への下押し圧力となる可能性があります。通貨強弱ではドルが弱含みですが、原油固有の材料が優勢と見られます。シナリオが崩れるのは、ボリンジャーバンド-2σを明確に下抜けた場合です。,,,,,,,,,,,金,21,欧州セッション,5,21,2026-05-22
NKD=F_4h_20260523_0029,2026-05-23T00:29:34+09:00,4h,NKD=F,日経 225 先物 (CME),high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,63535.0,62569.4017792315,64822.464294358004,65466.196441537,643.7321471790016,-1.5197894401015226,2.0263859201353633,3.0395788802030452,,,,0.433,-0.512,66.03,460.6122,61439.2,62218.6,0,日経 225 先物は、直近 20 本高値ブレイクで上昇トレンド継続のシグナルが点灯しました。RSI 66.0、MACD も陽転しており、テクニカルには買い優位の状況です。ボリンジャーバンド +2σ 付近での攻防となり、さらなる上昇が期待されます。足元のニュース材料は限定的ですが、通貨強弱では円が軟調であり、この上昇トレンドを後押しする可能性があります。シナリオが崩れるのは、62569.40 を下抜けた場合です。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
GBPJPY=X_4h_20260523_0029,2026-05-23T00:29:34+09:00,4h,GBPJPY=X,ポンド円,high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,213.82699584960938,213.24716358186276,214.6001055399382,214.98666038510262,0.3865548451644154,-0.27116887904763703,0.3615585053968494,0.5423377580952741,,,,0.094,-0.071,64.15,0.211,213.35,213.08,5,ポンド円は、直近20本高値ブレイクという強い上昇シグナルが出現しました。RSIも64と買われすぎではない範囲で、MACDもゴールデンクロス目前であり、25MAが75MAを上回っていることから、テクニカル的には上昇トレンド継続が期待できます。通貨強弱でもポンドが堅調、円が弱含みのため、この方向感は支持されます。  ファンダメンタルズ面では、最近の経済指標はまちまちですが、予算発表後のポンド上昇の材料が残る中、この上昇はポジティブに捉えられます。シナリオが崩れるとすれば、イングランド銀行のハト派的な発言が再燃し、ポンド売りが強まった場合です。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
GC=F_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,GC=F,ゴールド先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,4518.39990234375,4489.5913831388925,4556.811261283559,4576.016940753464,19.205679469904798,-0.6375823262105211,0.8501097682806948,1.2751646524210423,,,,0.255,-0.288,48.05,-3.1549,4526.21,4517.37,5,ゴールド先物、現在4518.40ドル。ボリンジャーバンド-2σタッチからの反発を狙うロング戦略です。テクニカルには、25MAが75MAを上回っており、MACDもデッドクロスから回復の兆しを見せています。ファンダメンタルズでは、FRB理事の利上げ示唆が金価格の上値を抑える要因となりうる一方、週を通して4500ドル近辺で推移していることから、底堅さも伺えます。このシナリオが崩れるのは、4489.59ドルを下抜けた場合です。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
NKD=F_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,NKD=F,日経 225 先物 (CME),high_break,🟢 直近 20 本高値ブレイク（トレンド継続）,1,high_break,ロング（買い）,63555.0,63172.51243636468,64064.983418180425,64319.97512727064,254.9917090902129,-0.6018213573051991,0.8024284764069323,1.2036427146103983,,,,0.401,-0.543,73.47,412.1674,62783.8,61487.13,0,日経225先物は直近20本高値ブレイクを達成し、RSIも73.5と買われ過ぎを示唆する一方、MACDもゴールデンクロス近辺で上昇ポテンシャルを示唆しています。25MAが75MAを上回っていることも強気トレンドを支持。ボリンジャーバンド+2σ近辺での推移は、さらなる上昇を示唆する一方、+2σを大きく超える場合は過熱感からの反落リスクも。  ファンダメンタルズ面では、足元のニュース材料は限定的ですが、米国のインフレ指標の鈍化やFRBの利上げ停止観測が、リスクオンムードを支えています。通貨強弱ではJPYが弱含みであり、円安による輸出関連企業への追い風も期待されます。  このロングシナリオが崩れるとすれば、想定外のインフレ再燃や、主要国中央銀行からのタカ派的な発言により、リスクオフムードが急速に広がり、株価が急落する展開が考えられます。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
BTC-USD_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,BTC-USD,ビットコイン,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,76683.96875,76212.28430723936,77312.88134034752,77627.3376355213,314.45629517376335,-0.6151017617494465,0.8201356823325954,1.230203523498893,sl,2026-05-22T18:00:00+00:00,2.12,0.406,-1.453,34.95,-130.7515,77363.29,77266.3,5,ビットコインはボリンジャーバンド-2σにタッチし、RSIも売られすぎ水準を示唆しており、短期的な反発が期待される。MACDのデッドクロスは一時的であり、75MA、25MAが上向きであることから、上昇トレンドは継続すると見られる。足元のニュース材料は限定的だが、通貨強弱でUSD、JPYが弱含み、ビットコインの買い圧力となりうる。シナリオが崩れるとすれば、76663.09の直近安値を明確に割り込んだ場合。,,,テクニカル悪化 / ファンダメンタル,短期的な反発期待が裏目に出た,RSIの売られすぎ水準とボリンジャーバンド-2σタッチは短期反発の兆候であったが、MACDのデッドクロスと下向きの圧力は無視できなかった。保有期間中に仮想通貨関連株の下落やマーク・キューバン氏のビットコインヘッジ失敗発言といったネガティブなニュースが重なり、下落圧力を強めた可能性がある。25MA、75MAが上向きでも、短期的な弱材料に市場が反応した。,短期指標の過熱感だけでなく、MACDやニュースフローも総合的に判断し、シナリオ崩壊ラインを厳守する。,短期弱気,16.51,16.52,0.06,土,0,深夜,5,21,2026-05-23
USDJPY=X_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,USDJPY=X,ドル円,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,3,"macd_golden,bb_upper_break,high_break",ロング（買い）,159.21400451660156,159.045131161487,159.43916899008764,159.55175122683067,0.11258223674304209,-0.10606689758686046,0.1414225301158139,0.2121337951737209,,,,0.012,-0.102,61.46,0.0304,159.07,159.01,3,ドル円は、MACDのゴールデンクロス、ボリンジャーバンド+2σ突破、直近高値更新といったテクニカルシグナルから、短期的な上昇トレンドへの転換が示唆されています。為替強弱でもドルは小幅な下落ながらも円よりは強く、この上昇方向感と整合的です。足元のニュースでは、地政学リスクを背景としたドル高圧力も示唆されており、テクニカルとファンダメンタルの両面で買い目線が妥当と考えられます。シナリオが崩れる展開としては、25MA（159.07）を下回る動きが挙げられます。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
EURJPY=X_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,EURJPY=X,ユーロ円,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,184.70899963378906,184.4886639858603,185.0027804976941,185.1496709296466,0.14689043195250728,-0.11928798724783665,0.15905064966378218,0.2385759744956733,,,,0.08,-0.067,54.36,-0.0157,184.65,184.6,2,ユーロ円は、ボリンジャーバンド-2σにタッチし、反発の兆しを見せています。RSIも50台で中立圏にあり、MACDもクロス間近であることから、短期的な上昇が期待できます。通貨強弱でもユーロは堅調で、GBPに次ぐ強さを見せており、円は弱含みです。直近のニュースでは、ユーロ高を示唆する材料もあり、ファンダメンタルズとも整合性が取れています。このシナリオは、-2σを下抜ける展開で崩れる可能性があります。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
GBPJPY=X_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,GBPJPY=X,ポンド円,rsi_overbought,🟡 RSI 過買い（利確検討）,2,"rsi_overbought,bb_upper_break",,213.9409942626953,,,,0.2034397118697258,,,,no_plan,2026-05-23T00:53:52+09:00,0.02,,,70.16,0.0794,213.57,213.35,5,ポンド円はRSI70.2、ボリンジャーバンド+2σ超えとテクニカル的に過熱感が見られます。直近のニュースでは弱いGDP、雇用統計、BoEのハト派姿勢がポンドにとってネガティブに作用しており、ファンダメンタルズも上昇の勢いを削ぐ要因となっています。通貨強弱でもポンドはユーロに次ぐ上昇ですが、ドル円の上昇にはやや劣勢です。このまま75MA（213.35）を明確に下抜ける展開となれば、シナリオは崩れるでしょう。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
GBPUSD=X_1h_20260523_0052,2026-05-23T00:52:38+09:00,1h,GBPUSD=X,ポンドドル,bb_upper_break,🟡 ボリンジャー +2σ 突破（過熱注意）,1,bb_upper_break,,1.343833088874817,,,,0.0012778626341216313,,,,no_plan,2026-05-23T00:53:52+09:00,0.02,,,58.24,0.0002,1.34,1.34,5,ポンドドルはボリンジャーバンド+2σを上抜けましたが、RSIは58と過熱圏には達しておらず、MACDもゴールデンクロス間近と、更なる上昇の可能性も示唆されます。英国債急落や借り入れコスト高騰といったニュースはポンド売り材料ですが、スターマー首相のリーダーシップ危機による政治的不透明感がポンドの重しとなり、現状のレンジ相場を形成していると考えられます。通貨強弱ではポンドはユーロに次ぐ強さを見せており、ややポジティブな状況です。シナリオが崩れるとすれば、75MA（1.34）を明確に下抜けた場合でしょう。,,,,,,,,,,,土,0,深夜,5,21,2026-05-23
CL=F_1h_20260523_0300,2026-05-23T03:00:56+09:00,1h,CL=F,原油 WTI 先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,95.94000244140625,93.92696555724517,98.6240516202877,99.96607620972843,1.3420245894407257,-2.0982247581143403,2.7976330108191205,4.196449516228681,,,,1.386,0.031,37.58,-0.5946,97.69,100.14,5,WTI原油はボリンジャーバンド-2σにタッチし、RSIも売られすぎ水準に近づいていることから、短期的な反発（ロング）が期待されます。消費者信頼感の低下や原油価格が消費者を圧迫するニュースがある一方、世界の石油備蓄逼迫の懸念や米・イラン間の合意発表の可能性は、どちらに動いても価格変動要因となり得ますが、足元のテクニカルは反発を示唆しています。USDが微増ながらも他の主要通貨に対して相対的に買われている点は、原油価格の上昇と必ずしも一致しません。このシナリオが崩れるのは、原油価格が-2σを下抜け、さらなる下落を見せる場合です。,,,,,,,,,,,土,3,深夜,5,21,2026-05-23
AUDUSD=X_1h_20260523_0300,2026-05-23T03:00:56+09:00,1h,AUDUSD=X,豪ドル米ドル（オージードル）,macd_golden,🟢 MACD ゴールデンクロス（短期上昇転換）,1,macd_golden,ロング（買い）,0.7140306830406189,0.7126606668543465,0.7158573712889821,0.7167707154131637,0.0009133441241816079,-0.19187077233689076,0.2558276964491876,0.3837415446737815,,,,0.014,-0.157,53.28,-0.0001,0.71,0.71,5,豪ドル米ドルはMACDのゴールデンクロスにより短期的な上昇転換のシグナルが出ており、25MAと75MAがほぼ水平であることから、レンジ相場からのブレイクアウトの兆しが見られます。RSIも50台半ばと中立圏にあり、過熱感はありません。  ファンダメンタルズでは、中東情勢の落ち着きがドル安要因として意識される一方、AUDは中国景気への依存度が高く、直近の香港ハンセン指数の下落はAUDの上値を抑える可能性があります。足元のニュース材料は限定的です。  通貨強弱はAUD弱 USD強とシグナルとは逆方向ですが、MACDのゴールデンクロスを先行シグナルと捉え、短期的な上昇を狙います。シナリオが崩れるのは、0.71を明確に下抜けた場合です。,,,,,,,,,,,土,3,深夜,5,21,2026-05-23
BTC-USD_4h_20260523_0313,2026-05-23T03:13:48+09:00,4h,BTC-USD,ビットコイン,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,76684.09375,77696.79389894691,75333.82688473746,74658.69345210619,675.1334326312705,1.3206130494916435,-1.7608173993221912,-2.641226098983287,tp1,2026-05-22T23:00:00+00:00,4.77,2.03,0.247,40.16,-184.6231,77155.48,78857.81,5,ビットコインはMACDのデッドクロスにより短期的な下降転換のシグナルが点灯しました。RSIも40近辺と中立域下限に位置し、弱含みの可能性を示唆しています。ボリンジャーバンドの-2σ近辺への接近も、短期的な下落圧力を裏付けます。  ファンダメンタルズ面では、マーク・キューバン氏の「ビットコインはヘッジとして失敗」との発言は、投資家心理にネガティブな影響を与える可能性があります。足元のニュース材料は限定的ですが、全体的なリスクオフムードが強まれば、このショートシナリオは維持されます。  このシナリオが崩れるのは、価格が25MA（77155.48）を明確に上抜けた場合です。,,,,,,,,,,,土,3,深夜,5,21,2026-05-23
