id,fired_at,timeframe,ticker,asset_name,primary_signal,primary_signal_label,signal_count,signal_types,direction,entry,stop_loss,take_profit_1,take_profit_2,atr,sl_pct,tp1_pct,tp2_pct,outcome,outcome_resolved_at,holding_hours,max_favorable_excursion_pct,max_adverse_excursion_pct,rsi,macd,ma25,ma75,news_count,ai_narrative,linked_trade_id,pseudo_record,loss_category,loss_cause,loss_diagnosis,loss_lesson,loss_tag,vix_start,vix_end,vix_change_pct,発火_曜日,発火_時間,発火_セッション,発火_月,発火_週番号,発火_日付
BTC-USD_1h_20260523_0504,2026-05-23T05:04:03+09:00,1h,BTC-USD,ビットコイン,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,2,"rsi_oversold_bounce,bb_lower_touch",ロング（買い）,75821.6484375,75269.07271766852,76558.41606394197,76926.79987716296,368.3838132209879,-0.7287835746369608,0.9717114328492812,1.4575671492739215,sl,2026-05-22T23:00:00+00:00,2.93,0.228,-0.916,26.89,-338.8999,77145.3,77244.96,5,"ビットコインは1H足でRSIが過売り水準から反発し、ボリンジャーバンド-2σにタッチしたことで、短期的な反発が期待されます。MACDのデッドクロスは依然として弱気ですが、直近の価格帯で押し目買いが入る可能性を示唆しています。  通貨強弱ではUSDが微増ですが、ビットコインへの直接的な影響は限定的です。ニュース材料も限定的で、市場を動かすような大きな材料は見当たりません。  このロングシナリオは、75,569.79ドルの直近安値を下抜けた場合に崩れる可能性があります。",,,テクニカル悪化,短期的な反発期待が早期に崩れた,"RSIが過売り水準からの反発を示唆していましたが、MACDの弱気トレンドと25MA/75MAのデッドクロスが継続し、下落圧力が優位に働いたと考えられます。AI解説で示唆された「75,569.79ドルの直近安値を下抜けた場合」という条件が、想定より早く、かつ強く発現した可能性があります。保有期間中のニュースは、明確なビットコイン買い材料に繋がるものが少なかったようです。",短期的なテクニカル指標の反発シグナルに過信せず、MAやMACDなどの長期的なトレンド指標をより重視し、強固な下落圧力を確認する。,トレンド逆行,,,,土,5,深夜,5,21,2026-05-23
EURUSD=X_1h_20260523_0504,2026-05-23T05:04:03+09:00,1h,EURUSD=X,ユーロドル,ma_dead,🔴 移動平均デッドクロス（中期下降入り）,1,ma_dead,ショート（売り）,1.1607661247253418,1.1621991786953765,1.1588553860986288,1.1579000167852724,0.0009553693133564394,0.12345759748749952,-0.1646101299833327,-0.24691519497499903,,,,0.023,0.012,46.38,-0.0001,1.16,1.16,5,ユーロドルは、25MAが75MAを下抜けるデッドクロスが確認され、中期的な下降トレンド入りを示唆しています。RSIが46台と中立圏にあるものの、MACDもゼロライン付近で下向き加減となっており、テクニカル的には売り優位と判断できます。  ファンダメンタルズ面では、「イラン戦争によるエネルギーショック」や「高止まりするエネルギー価格」が欧州経済の重荷となり、ユーロ安要因となっています。WSJドル指数の上昇もドルの相対的な強さを示唆しており、ユーロ売りの根拠を補強しています。通貨強弱でもユーロが弱含んでいるため、このショートシナリオは支持されます。  このシナリオが崩れるとすれば、ECBからのタカ派的な発言や、エネルギー価格の急激な低下などが挙げられます。,,,,,,,,,,,土,5,深夜,5,21,2026-05-23
EURUSD=X_1h_20260523_0622,2026-05-23T06:22:21+09:00,1h,EURUSD=X,ユーロドル,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,1.160496711730957,1.1618820433078607,1.1586496029617523,1.15772604857715,0.0009235543846023891,0.1193740200122817,-0.1591653600163756,-0.2387480400245634,,,,,,44.37,-0.0002,1.16,1.16,5,MACDのデッドクロスは短期的な下降トレンドへの転換を示唆しており、テクニカル的にショートが有利な状況です。ユーロ圏のエネルギー価格高騰による経済圧迫とインフレ懸念のニュースは、ユーロ安・ドル高を後押しするファンダメンタルズ要因として整合性があります。通貨強弱でもドルがユーロを上回っており、ショートの方向感と一致しています。このシナリオが崩れるのは、原油価格の急激な下落により欧州経済への懸念が後退した場合です。,,,,,,,,,,,土,6,早朝,5,21,2026-05-23
GBPAUD=X_1h_20260523_0622,2026-05-23T06:22:21+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,ma_golden,🟢 移動平均ゴールデンクロス（中期上昇入り）,1,ma_golden,ロング（買い）,1.8844000101089478,1.8813334013239873,1.8884888218222284,1.8905332276788689,0.0020444058566403593,-0.16273661475852153,0.21698215301136203,0.32547322951704305,,,,,,59.03,0.0009,1.88,1.88,0,ポンド/豪ドルは、25MAが75MAを上抜けるゴールデンクロスが発生し、中期的な上昇トレンド入りを示唆しています。RSIが59と買われすぎでなく、MACDもシグナルを上回っていることから、この上昇は継続する可能性があります。通貨強弱でもポンドが強く、豪ドルが弱い状況であり、シグナル方向と一致しています。  中国情勢は、香港ハンセン指数が下落するなど、一部軟調な動きが見られますが、テクノロジー株の決算好調も報じられており、AUDの上値は不安定です。このシナリオが崩れるのは、中国景気の悪化が顕著になり、AUDが全面安となる展開です。  エントリーポイント1.88は、ボリンジャーバンドの-2σ付近であり、テクニカルなサポートとして機能する可能性があります。短期的な値動きとしては、直近20本の高値1.89を目指す展開が期待されます。,,,,,,,,,,,土,6,早朝,5,21,2026-05-23
BTC-USD_4h_20260523_0641,2026-05-23T06:41:08+09:00,4h,BTC-USD,ビットコイン,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,75954.15625,74884.22561902634,77380.73042463155,78094.01751194731,713.2870873157715,-1.4086531715947501,1.8782042287930005,2.8173063431895002,sl,2026-05-23T07:00:00+00:00,9.31,-0.079,-2.242,35.37,-328.1296,77082.21,78780.96,5,ビットコインは、ボリンジャーバンドの-2σにタッチし、RSIも35近辺と売られすぎ水準にあり、4H足で反発の兆しが見られます。MACDもデッドクロス後ですが、MACDラインがシグナルラインを上回れば更なる上昇が期待できます。直近のニュースは横ばいを窺わせるものが多いですが、Nasdaqによるビットコイン指数オプションのリスト公開は、機関投資家の関与拡大を示唆しており、長期的なポジティブ要因となり得ます。USDが強含みである点も、グローバルなリスクオフムードを示唆し、ビットコインのようなリスク資産への資金流入を一時的に抑制する可能性もあります。このシナリオが崩れるのは、75MAを明確に下抜ける展開です。,,,テクニカル悪化,短期的な過熱感からの反落,シグナル発火時、RSIは売られすぎ水準でしたが、25MAや75MAは下降トレンドを示唆しており、MACDもデッドクロス後で弱含みでした。ボリンジャーバンドの-2σタッチは一時的な反発の可能性を示唆しましたが、全体的なテクニカル環境はロングに不利であり、弱気圧力が勝ったと考えられます。ニュースも明確な買い材料に欠けました。,短期的な反発期待だけでなく、長期的な移動平均線やMACDの方向性も重視し、より明確な上昇トレンドへの転換を確認する。,トレンド逆行,,,,土,6,早朝,5,21,2026-05-23
EURUSD=X_1h_20260523_1304,2026-05-23T13:04:47+09:00,1h,EURUSD=X,ユーロドル,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,1.160496711730957,1.1618820433078607,1.1586496029617523,1.15772604857715,0.0009235543846023891,0.1193740200122817,-0.1591653600163756,-0.2387480400245634,,,,,,44.37,-0.0002,1.16,1.16,5,ユーロドルはMACDのデッドクロスにより短期的な下降転換を示唆しており、1.16050からのショートエントリーは妥当です。直近のニュースでは、イラン情勢によるエネルギー価格高騰が欧州経済の重しとなり、ユーロ売りを推奨する内容が見られ、テクニカルとファンダメンタルズが一致しています。通貨強弱でもドルがユーロを上回っており、この流れを支持しています。シナリオが崩れるとすれば、米国のインフレ懸念が後退し、FRBの利上げ観測が後退する展開が考えられます。,,,,,,,,,,,土,13,東京セッション,5,21,2026-05-23
GBPAUD=X_1h_20260523_1304,2026-05-23T13:04:47+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,ma_golden,🟢 移動平均ゴールデンクロス（中期上昇入り）,1,ma_golden,ロング（買い）,1.8844000101089478,1.8813334013239873,1.8884888218222284,1.8905332276788689,0.0020444058566403593,-0.16273661475852153,0.21698215301136203,0.32547322951704305,,,,,,59.03,0.0009,1.88,1.88,0,ポンド/豪ドルの1時間足チャートでは、25MAが75MAを上抜けるゴールデンクロスが発生し、中期的な上昇トレンド入りを示唆しています。RSIが59と買われすぎでない水準にあることも、さらなる上昇の余地を示唆します。  ファンダメンタルズでは、英国ポンドの通貨強弱がプラスである一方、豪ドルはマイナスと、通貨強弱もロングの方向感と一致しています。中国市場は上海総合指数、香港ハンセン指数ともに堅調であり、ハイテク株の好調さもアジア株式市場を押し上げており、豪ドルの上値追い風となる可能性があります。  このロングシナリオが崩れるのは、中国市場の軟調化が顕著になり、豪ドルの下落圧力が強まる場合です。,,,,,,,,,,,土,13,東京セッション,5,21,2026-05-23
BTC-USD_1h_20260523_1418,2026-05-23T14:18:15+09:00,1h,BTC-USD,ビットコイン,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,1,rsi_oversold_bounce,ロング（買い）,75459.1328125,75010.55344376118,76057.2386374851,76356.29154997764,299.05291249254986,-0.5944666364685767,0.7926221819581022,1.1889332729371533,sl,2026-05-23T07:00:00+00:00,1.7,-0.063,-1.601,29.82,-491.7751,76408.97,77096.22,5,ビットコインはRSIが過売り水準から反発し、短期的な押し目買いのチャンスを示唆しています。MACDも下落トレンドの勢いが鈍化しており、反転の兆しが見られます。25MA、75MA、ボリンジャーバンド-2σがサポートラインとして機能しており、エントリー水準はこれらのテクニカル指標とも整合性が取れています。  ニュース材料は価格変動に大きく影響するものは限定的ですが、仮想通貨法案の動向は中長期的には注視すべき点です。USDが通貨強弱で最も強く、ビットコインもUSD建てで取引されることを考慮すると、USDの堅調さはポジティブに働く可能性があります。  このシナリオが崩れるのは、直近の安値を明確に下抜けた場合です。,,,テクニカル悪化,反発兆しは一時的、下落勢いが継続,シグナル発火時、RSIは過売り水準、MACDは勢い鈍化と反転の兆しはあったものの、25MA、75MAといった移動平均線がレジスタンスとして機能し、価格はこれらのラインを下回ったまま推移しました。エントリー後、下落圧力が予想以上に強く、短期的な反発は一時的で、下降トレンドが継続したためにSLにかかったと考えられます。,短期指標の反転兆しだけに頼らず、長期移動平均線や直近安値の維持を確認する。,トレンド逆行,,,,土,14,東京セッション,5,21,2026-05-23
GC=F_1h_20260523_1723,2026-05-23T17:23:07+09:00,1h,GC=F,ゴールド先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,4523.2001953125,4496.765001859653,4558.447119916295,4576.070582218193,17.623462301897654,-0.5844356276832916,0.7792475035777221,1.1688712553665832,,,,,,50.69,-2.7035,4524.56,4516.86,5,ゴールド先物は、ボリンジャーバンドの-2σにタッチし、RSIが50近辺にあることから、短期的な反発（ロング）が期待されます。MACDは下落を示唆していますが、25MAと75MAの乖離は小さく、押し目買いのチャンスとも解釈できます。ニュース材料は限定的ですが、週を通して4500ドル近辺で推移していることは、この水準のサポートが意識されていることを示唆します。USDの強さが他通貨に比べてやや優位である点は、安全資産としてのゴールドにはやや逆風ですが、急激な円安進行もゴールド価格を支える要因となり得ます。シナリオが崩れるのは、4500ドルを明確に下抜けた場合です。,,,,,,,,,,,土,17,欧州セッション,5,21,2026-05-23
EURUSD=X_1h_20260523_1723,2026-05-23T17:23:07+09:00,1h,EURUSD=X,ユーロドル,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,1.160496711730957,1.1618820433078607,1.1586496029617523,1.15772604857715,0.0009235543846023891,0.1193740200122817,-0.1591653600163756,-0.2387480400245634,,,,,,44.37,-0.0002,1.16,1.16,5,ユーロドルは、MACDのデッドクロスによる短期的な下降転換シグナルが点灯しました。RSIが44台と中立圏にあり、MAも水平で明確なトレンドが見られない状況ですが、昨今のインフレ懸念やエネルギー価格高騰が欧州経済に重石となっているというニュースと整合します。USDが他通貨に対しやや強含みである通貨強弱も、ユーロ売りの方向感を後押ししています。このシナリオが崩れるのは、米国長期金利の上昇が顕著になり、ドル買いが加速した場合です。,,,,,,,,,,,土,17,欧州セッション,5,21,2026-05-23
GBPAUD=X_1h_20260523_1723,2026-05-23T17:23:07+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,ma_golden,🟢 移動平均ゴールデンクロス（中期上昇入り）,1,ma_golden,ロング（買い）,1.8844000101089478,1.8813334013239873,1.8884888218222284,1.8905332276788689,0.0020444058566403593,-0.16273661475852153,0.21698215301136203,0.32547322951704305,,,,,,59.03,0.0009,1.88,1.88,0,ポンド/豪ドルは、25MAが75MAを上抜けるゴールデンクロスが発生し、中期的な上昇トレンド入りを示唆しています。RSIが59と買われすぎではない水準であり、MACDもゼロラインを上回ったことから、テクニカル的には買い目線で臨むのが妥当です。  通貨強弱でもGBPが強含み、AUDが弱含んでいることから、この方向感は支持されています。中国株式市場が堅調に推移していることは、景気敏感通貨であるAUDにとって追い風となる可能性があります。  このシナリオが崩れるのは、中国株が急落するなど、AUDの重石となるようなニュースが観測された場合です。,,,,,,,,,,,土,17,欧州セッション,5,21,2026-05-23
BTC-USD_4h_20260523_1911,2026-05-23T19:11:08+09:00,4h,BTC-USD,ビットコイン,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,2,"rsi_oversold_bounce,bb_lower_touch",ロング（買い）,74657.609375,73544.8471070252,76141.2923989664,76883.1339109496,741.8415119831993,-1.4904874095090175,1.9873165460120235,2.980974819018035,tp1,2026-05-23T20:00:00+00:00,9.81,3.522,-0.107,27.91,-665.9321,76816.74,78503.3,5,ビットコインは4H足でRSIの過売り反発とボリンジャーバンド-2σタッチにより、短期的な買いシグナルが点灯しています。直近のローソク足は安値付近からの反発を示しており、テクニカル的には押し目買いの好機と判断できます。ファンダメンタルズ面では、目立った価格変動がないというニュースもあり、市場の様子見ムードがうかがえます。通貨強弱ではUSDがやや優位ですが、ビットコインへの直接的な影響は限定的です。このロングシナリオは、74251.30を明確に下抜ける展開となれば崩れる可能性があります。,,,,,,,,,,,土,19,欧州セッション,5,21,2026-05-23
GC=F_1h_20260523_2136,2026-05-23T21:36:04+09:00,1h,GC=F,ゴールド先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,4523.2001953125,4496.765001859653,4558.447119916295,4576.070582218193,17.623462301897654,-0.5844356276832916,0.7792475035777221,1.1688712553665832,,,,,,50.69,-2.7035,4524.56,4516.86,5,ゴールド先物、1H足でボリンジャーバンド-2σタッチからの反発期待でロングを推奨します。RSIは50超、MACDもゼロライン付近でクロス手前であり、短期的な過熱感の解消と上昇への転換を示唆しています。為替強弱ではUSDが小幅上昇ですが、円安基調は金価格にプラスに働きやすい状況です。シナリオが崩れるのは、直近安値を明確に下回る展開です。足元のニュース材料は限定的ですが、市場全体のセンチメントとしては安全資産としての金への関心は依然として高いと考えられます。,,,,,,,,,,,土,21,欧州セッション,5,21,2026-05-23
EURUSD=X_1h_20260523_2136,2026-05-23T21:36:04+09:00,1h,EURUSD=X,ユーロドル,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,1.160496711730957,1.1618820433078607,1.1586496029617523,1.15772604857715,0.0009235543846023891,0.1193740200122817,-0.1591653600163756,-0.2387480400245634,,,,,,44.37,-0.0002,1.16,1.16,5,ユーロドルは、MACDのデッドクロスにより短期的な下降転換のシグナルが出ました。RSIも50を下回り、弱含みを示唆しています。ファンダメンタルズでは、エネルギー価格高騰が欧州経済の重しとなり、インフレ懸念からユーロ売り圧力が強まる可能性が指摘されています。通貨強弱でもドルがユーロを上回っており、ショート（売り）の方向感が支持されます。このシナリオが崩れるのは、米国債利回りの大幅な低下など、ドル売りの要因が強まった場合です。,,,,,,,,,,,土,21,欧州セッション,5,21,2026-05-23
GBPAUD=X_1h_20260523_2136,2026-05-23T21:36:04+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,ma_golden,🟢 移動平均ゴールデンクロス（中期上昇入り）,1,ma_golden,ロング（買い）,1.8844000101089478,1.8813334013239873,1.8884888218222284,1.8905332276788689,0.0020444058566403593,-0.16273661475852153,0.21698215301136203,0.32547322951704305,,,,,,59.03,0.0009,1.88,1.88,0,ポンド/豪ドルは、25MAが75MAを上抜けるゴールデンクロスが発生し、中期的な上昇トレンド入りを示唆しています。RSIが59と買われすぎでない水準であり、MACDもシグナルを上回ったことから、この上昇は短期的に継続する可能性が高いと判断できます。  通貨強弱でも、ポンドが堅調、豪ドルが弱含みと、このロングの方向性と一致しています。中国情勢については、上海・香港市場が上昇するなど、足元では豪ドルにとって好材料が見られますが、原油や地政学リスクといった下押し要因も存在するため、中国景気の動向には引き続き注視が必要です。  このシナリオが崩れるとすれば、ボリンジャーバンドの-2σを明確に下抜ける展開が考えられます。,,,,,,,,,,,土,21,欧州セッション,5,21,2026-05-23
BTC-USD_1h_20260523_2259,2026-05-23T22:59:35+09:00,1h,BTC-USD,ビットコイン,rsi_oversold_bounce,🟢 RSI 過売り反発（押し目買い候補）,2,"rsi_oversold_bounce,macd_golden",ロング（買い）,75135.9765625,74671.10011115747,75755.8118309567,76065.72946518505,309.91763422835317,-0.6187135279406847,0.8249513705875795,1.2374270558813694,tp1,2026-05-23T18:00:00+00:00,4.01,1.003,-0.16,39.99,-526.3637,75593.43,76841.46,5,ビットコインは、RSIの過売りからの反発とMACDのゴールデンクロスにより、短期的な上昇転換の兆しが見られます。直近のニュースでは、CLARITY法案成立予測やArthur Hayes氏の「政策パニック」ラリーへの期待が、ビットコインへのポジティブなセンチメントを後押ししています。USD高の通貨強弱も、リスク資産への資金流入を示唆しています。このシナリオは、75MAを明確に下抜けた場合に崩れる可能性があります。,,,,,,,,,,,土,22,NY セッション,5,21,2026-05-23
GC=F_1h_20260524_0425,2026-05-24T04:25:05+09:00,1h,GC=F,ゴールド先物,bb_lower_touch,🟢 ボリンジャー -2σ タッチ（反発期待）,1,bb_lower_touch,ロング（買い）,4523.2001953125,4496.765001859653,4558.447119916295,4576.070582218193,17.623462301897654,-0.5844356276832916,0.7792475035777221,1.1688712553665832,,,,,,50.69,-2.7035,4524.56,4516.86,5,ゴールド先物（4523.20ドル）は、ボリンジャーバンド-2σ（4505.43ドル）にタッチし、RSIが50.7と中立圏にあることから、短期的な反発が期待されます。MACDはシグナル線を下回っていますが、75MA（4516.86ドル）が25MA（4524.56ドル）を下回っており、下落トレンドが継続する可能性も示唆されます。  ファンダメンタルズ面では、金ETFのコスト削減や鉱山企業の掘削拡大といったニュースは、相対的に金への投資妙味を高める可能性があります。ただし、ビリオネアのビットコイン売却は、リスク資産への資金シフトを示唆しており、ゴールドにとっては逆風となる可能性も否定できません。  通貨強弱ではUSDが上昇しており、ドル高はゴールドにとってネガティブ要因となります。  このシナリオが崩れるのは、-2σを明確に下抜け、75MAも下回った場合です。,,,,,,,,,,,日,4,深夜,5,21,2026-05-24
EURUSD=X_1h_20260524_0425,2026-05-24T04:25:05+09:00,1h,EURUSD=X,ユーロドル,macd_dead,🔴 MACD デッドクロス（短期下降転換）,1,macd_dead,ショート（売り）,1.160496711730957,1.1618820433078607,1.1586496029617523,1.15772604857715,0.0009235543846023891,0.1193740200122817,-0.1591653600163756,-0.2387480400245634,,,,,,44.37,-0.0002,1.16,1.16,5,ユーロドルはMACDのデッドクロスと25MA、75MAが水平であることから、短期的な下降転換の兆候が見られます。直近20本も高値安値が同じ水準に収束しており、方向感の定まらない状況ですが、MACDがシグナル線を下抜けたことで売り優勢に。  ファンダメンタルズでは、イラン情勢によるエネルギーショックが欧州経済の成長を圧迫し、ユーロ売りを後押しする材料となっています。通貨強弱でもドルがユーロを上回っており、ショート方向への見方を補強します。  このショートシナリオが崩れるのは、1.16 (+0.12%)のストップロスを上抜けた場合です。,,,,,,,,,,,日,4,深夜,5,21,2026-05-24
GBPAUD=X_1h_20260524_0425,2026-05-24T04:25:05+09:00,1h,GBPAUD=X,ポンド/豪ドル（ポンドオージー）,ma_golden,🟢 移動平均ゴールデンクロス（中期上昇入り）,1,ma_golden,ロング（買い）,1.8844000101089478,1.8813334013239873,1.8884888218222284,1.8905332276788689,0.0020444058566403593,-0.16273661475852153,0.21698215301136203,0.32547322951704305,,,,,,59.03,0.0009,1.88,1.88,0,ポンド/豪ドルの1時間足チャートで、25MAが75MAを上抜けるゴールデンクロスが発生し、中期的な上昇トレンド入りが示唆されています。RSIも59と買われすぎではない水準にあり、MACDもシグナルを上回っており、テクニカル的には買いシグナルが優勢です。  通貨強弱も、GBPが堅調、AUDが軟調と、このペアのロング（買い）方向と一致しています。中国経済については、上海総合指数や香港ハンセン指数が上昇しており、ハイテク株の決算も好調といったポジティブなニュースが、AUDの押し上げ要因となる可能性があります。  このシナリオが崩れる（ストップロスに到達する）展開としては、中国経済の減速懸念が再燃し、AUDが急落するケースが考えられます。,,,,,,,,,,,日,4,深夜,5,21,2026-05-24
